species,lon,lat
Heracleum sosnowskyi,36.3480237724791,55.8188004803579
Heracleum sosnowskyi,36.2691252951962,55.7784010661563
Heracleum sosnowskyi,36.0349204602111,56.05852028008681
Heracleum sosnowskyi,35.761796025666094,56.06097936920251
Heracleum sosnowskyi,36.180913136632,55.7798498065234
Heracleum sosnowskyi,36.3585222035368,55.728057943419394
Heracleum sosnowskyi,36.4077078601296,56.12302012577819
Heracleum sosnowskyi,36.90265554521719,56.30827761641889
Heracleum sosnowskyi,35.6533760863373,55.64232469323001
Heracleum sosnowskyi,36.7294522264391,56.2115228040342
Heracleum sosnowskyi,35.3029432343428,55.99828933808251
Heracleum sosnowskyi,36.9217211671981,56.37022018141631
Heracleum sosnowskyi,36.6681824478617,56.3415530168583
Heracleum sosnowskyi,36.883601849146,56.2954614175104
Heracleum sosnowskyi,35.9833370095953,55.56887184116259
Heracleum sosnowskyi,36.6199682254533,56.3109450424797
Heracleum sosnowskyi,37.040169631023694,56.5295661921261
Heracleum sosnowskyi,36.379220870246996,55.90159485581799
Heracleum sosnowskyi,36.3092275473135,55.8787902718536
Heracleum sosnowskyi,35.4990926651943,55.97843163191429
Heracleum sosnowskyi,36.7406573267742,56.24356895624229
Heracleum sosnowskyi,36.4667017289017,56.1935537739875
Heracleum sosnowskyi,36.9565837352512,56.3462393597587
Heracleum sosnowskyi,35.9386721855729,55.346114149148704
Heracleum sosnowskyi,35.9512763648124,55.8321337103025
Heracleum sosnowskyi,36.81481996067269,56.275106018428005
Heracleum sosnowskyi,36.195005281068894,56.004663310063705
Heracleum sosnowskyi,35.92795824727529,55.52552234308169
Heracleum sosnowskyi,36.1832074393718,56.0064731363262
Heracleum sosnowskyi,36.38262198661539,55.9348654988437
Heracleum sosnowskyi,35.63231110777141,56.00022832497719
Heracleum sosnowskyi,35.91487169956929,56.094213492558694
Heracleum sosnowskyi,36.3143827049979,55.8081752907571
Heracleum sosnowskyi,36.7266097806169,56.2393683830445
Heracleum sosnowskyi,36.2099961234224,55.77313385024701
Heracleum sosnowskyi,36.994037808597994,55.935585538341904
Heracleum sosnowskyi,35.96085346741359,55.3830929209016
Heracleum sosnowskyi,36.2423166336058,56.096012600700895
Heracleum sosnowskyi,36.094621648470294,55.43429283494639
Heracleum sosnowskyi,36.2634556200808,55.913802102185294
Heracleum sosnowskyi,36.93954941557309,56.3623884371766
Heracleum sosnowskyi,36.8383206873498,56.301866794716794
Heracleum sosnowskyi,35.9892355369904,55.3919006238147
Heracleum sosnowskyi,35.5274134909399,55.9447440523961
Heracleum sosnowskyi,36.78853476476759,56.066796444999895
Heracleum sosnowskyi,35.2943054223574,56.0018969324975
Heracleum sosnowskyi,36.4055108919141,55.8797739269252
Heracleum sosnowskyi,36.852233433226296,56.3065008492348
Heracleum sosnowskyi,36.309882993005694,55.57269240762851
Heracleum sosnowskyi,36.482943431993796,55.98230740596199
Heracleum sosnowskyi,36.9238312662999,56.48054585160979
Heracleum sosnowskyi,36.0108566868866,55.5435956189427
Heracleum sosnowskyi,36.5107626374858,55.95383804459009
Heracleum sosnowskyi,36.7313034835689,56.2349363729153
Heracleum sosnowskyi,35.75748214958149,55.33369391993849
Heracleum sosnowskyi,35.9693513188083,56.062532958829
Heracleum sosnowskyi,36.9310455540091,56.3721969452328
Heracleum sosnowskyi,35.40547311609149,55.52184669157159
Heracleum sosnowskyi,36.150632484001896,56.0812709586878
Heracleum sosnowskyi,36.1107210985998,55.440708352008784
Heracleum sosnowskyi,36.631696641287,55.50180052887131
Heracleum sosnowskyi,37.003493015290395,55.9667568507481
Heracleum sosnowskyi,36.6588033427001,56.3392771924885
Heracleum sosnowskyi,36.226328618471,56.07893606324871
Heracleum sosnowskyi,37.140204319473796,55.6237974746737
Heracleum sosnowskyi,36.05643726266949,56.0293743218675
Heracleum sosnowskyi,36.36215466060911,55.987550681019094
Heracleum sosnowskyi,36.932381359312295,56.39325039269149
Heracleum sosnowskyi,36.912110927277496,56.304996909379796
Heracleum sosnowskyi,36.6280184716752,56.12906256898239
Heracleum sosnowskyi,36.0087134072979,55.5952814420849
Heracleum sosnowskyi,36.00945766014289,56.05173542674861
Heracleum sosnowskyi,36.1352526066225,55.4984008163446
Heracleum sosnowskyi,36.62398820219379,56.31890893310079
Heracleum sosnowskyi,36.2442718730485,55.81149301569008
Heracleum sosnowskyi,36.6051531079296,55.702713582265986
Heracleum sosnowskyi,36.3017563313896,55.90336261629171
Heracleum sosnowskyi,36.503174739023,56.3350938655894
Heracleum sosnowskyi,36.44557359454579,55.87790843082939
Heracleum sosnowskyi,36.3690950193197,55.75523300409991
Heracleum sosnowskyi,35.7406289533635,56.063501549357
Heracleum sosnowskyi,36.202176415709,55.440553236043
Heracleum sosnowskyi,36.02144461487709,55.81629837217209
Heracleum sosnowskyi,36.034783440403395,55.5742765103527
Heracleum sosnowskyi,35.9338878228647,56.1009119992893
Heracleum sosnowskyi,35.7984423846083,55.88984067890419
Heracleum sosnowskyi,36.5063214731575,56.00855727110119
Heracleum sosnowskyi,36.961762045981594,55.96502939069379
Heracleum sosnowskyi,36.39613733107299,55.893090707370206
Heracleum sosnowskyi,36.726878129322195,56.282055647350305
Heracleum sosnowskyi,35.7625602371652,56.0538563824661
Heracleum sosnowskyi,35.5057429385857,55.97215601069129
Heracleum sosnowskyi,35.5772245477747,55.98658973652711
Heracleum sosnowskyi,36.339148314643,55.876075757290394
Heracleum sosnowskyi,36.2773495701266,55.98747932161339
Heracleum sosnowskyi,35.938519520259696,56.0734195174968
Heracleum sosnowskyi,35.99018361218399,55.7528294499192
Heracleum sosnowskyi,36.3657103488535,55.9267231170782
Heracleum sosnowskyi,35.594395959206196,55.980127163337905
Heracleum sosnowskyi,36.4105939392589,55.92659432426869
Heracleum sosnowskyi,36.68830250155919,56.2756093752724
Heracleum sosnowskyi,35.29045278336919,56.036876679515196
Heracleum sosnowskyi,36.9258339215982,56.33682717663291
Heracleum sosnowskyi,36.6201649521509,56.1450279364901
Heracleum sosnowskyi,36.4375573678782,55.886533010190306
Heracleum sosnowskyi,35.7999539264326,55.5081569649719
Heracleum sosnowskyi,36.645065216386605,56.2647875444097
Heracleum sosnowskyi,36.204090839420694,55.50813453588009
Heracleum sosnowskyi,36.97922067839159,55.954495258349496
Heracleum sosnowskyi,36.1194248003143,55.5201113957243
Heracleum sosnowskyi,36.2340442593351,56.0621774577235
Heracleum sosnowskyi,36.7063270728361,56.22549360834339
Heracleum sosnowskyi,35.88342771451741,56.0344129211194
Heracleum sosnowskyi,36.0244656399773,55.41222044211969
Heracleum sosnowskyi,36.0457463901838,56.08908858267189
Heracleum sosnowskyi,36.422498938775,55.878678510404896
Heracleum sosnowskyi,36.9153743394542,55.7962071894103
Heracleum sosnowskyi,36.990398841333494,56.4916449929221
Heracleum sosnowskyi,36.87379321878199,56.2795779440669
Heracleum sosnowskyi,36.7206147595635,56.27033189989729
Heracleum sosnowskyi,36.451127082648696,55.87226463820249
Heracleum sosnowskyi,35.8700540249733,55.7635827713278
Heracleum sosnowskyi,35.8274842858711,55.5452582153943
Heracleum sosnowskyi,35.50267766953879,55.842169090331296
Heracleum sosnowskyi,36.3849801547104,55.961952519493195
Heracleum sosnowskyi,35.5887706845195,55.862398727319395
Heracleum sosnowskyi,35.98229898960669,55.3833810915641
Heracleum sosnowskyi,36.9817602505351,55.9742728232322
Heracleum sosnowskyi,36.28887547122599,55.568849532579904
Heracleum sosnowskyi,36.08479693912751,56.0995821708805
Heracleum sosnowskyi,36.5045439208653,56.3559316682119
Heracleum sosnowskyi,36.4977376861453,55.60699757048149
Heracleum sosnowskyi,36.596592597170606,56.47927521567869
Heracleum sosnowskyi,36.59592546209039,55.9349729948079
Heracleum sosnowskyi,35.2737436918179,56.017001550781
Heracleum sosnowskyi,36.3406632981727,55.582318426154394
Heracleum sosnowskyi,35.7527244742551,56.0720633020797
Heracleum sosnowskyi,36.678324704221694,56.302720835897894
Heracleum sosnowskyi,35.61220309329809,55.69555928563249
Heracleum sosnowskyi,36.3198280846984,55.90404075367789
Heracleum sosnowskyi,36.7174296882295,56.3054754656203
Heracleum sosnowskyi,37.009695885856495,56.3941621451669
Heracleum sosnowskyi,36.4422810686164,55.62797803615751
Heracleum sosnowskyi,35.96101135239199,56.1162836020066
Heracleum sosnowskyi,36.0748889345767,55.80068879535159
Heracleum sosnowskyi,36.38125835988539,55.880684451826
Heracleum sosnowskyi,36.2413517177076,55.768410647733205
Heracleum sosnowskyi,36.543784788836994,55.87281338922649
Heracleum sosnowskyi,35.9950201526579,56.025562237807
Heracleum sosnowskyi,36.3556487400973,55.87080428848711
Heracleum sosnowskyi,36.3362497304407,55.99139656429999
Heracleum sosnowskyi,35.45468778211549,55.97323887537381
Heracleum sosnowskyi,36.4190931729116,55.9554746902048
Heracleum sosnowskyi,35.4413488117982,55.9410398968738
Heracleum sosnowskyi,36.3512600314253,55.8764164717428
Heracleum sosnowskyi,35.7679061122773,55.59175020280961
Heracleum sosnowskyi,35.286031128933494,56.01332805044921
Heracleum sosnowskyi,36.0322738129861,55.714196234968306
Heracleum sosnowskyi,36.2276339385554,55.9672104283186
Heracleum sosnowskyi,35.37221897652459,56.1597357585984
Heracleum sosnowskyi,36.81557512319339,56.2942938573756
Heracleum sosnowskyi,36.37017735430149,55.9420953951864
Heracleum sosnowskyi,36.93659852859919,56.3297544898778
Heracleum sosnowskyi,36.7524257795261,56.45983119225569
Heracleum sosnowskyi,36.4696734117985,55.89215767873389
Heracleum sosnowskyi,35.81593792969169,55.68284709152011
Heracleum sosnowskyi,36.322706333430496,55.863286668445
Heracleum sosnowskyi,36.98750029220479,55.8221926781496
Heracleum sosnowskyi,36.947626971507496,56.369784752164584
Heracleum sosnowskyi,36.8729079747233,56.54411035650781
Heracleum sosnowskyi,35.7578717925492,55.3742140780173
Heracleum sosnowskyi,36.2464713090037,55.934957277356496
Heracleum sosnowskyi,36.1303295936359,55.5084178259219
Heracleum sosnowskyi,36.8124131077787,56.2689508685877
Heracleum sosnowskyi,36.0929210736486,56.09575502317579
Heracleum sosnowskyi,36.4709519698575,56.0125453731704
Heracleum sosnowskyi,36.4121926379798,55.8842582551144
Heracleum sosnowskyi,36.88990403004689,56.44912052299371
Heracleum sosnowskyi,36.11559691516549,55.8574453325361
Heracleum sosnowskyi,36.949626337085796,55.91998819769709
Heracleum sosnowskyi,36.6310661481842,56.210950690421996
Heracleum sosnowskyi,36.06231662101529,55.8175351666146
Heracleum sosnowskyi,36.38249840897439,55.96891608341049
Heracleum sosnowskyi,35.55362901186939,55.5593493121211
Heracleum sosnowskyi,35.61718029223669,55.7016568464863
Heracleum sosnowskyi,36.9146249379905,55.985847226568204
Heracleum sosnowskyi,36.49785186946821,55.9996982483755
Heracleum sosnowskyi,36.7774696735866,55.9016452430336
Heracleum sosnowskyi,36.1115515586575,55.8322813672913
Heracleum sosnowskyi,36.3737977307807,56.110200347568004
Heracleum sosnowskyi,36.9354190506487,56.349534239213796
Heracleum sosnowskyi,35.4818230900635,55.977303869477986
Heracleum sosnowskyi,35.9206891467867,55.8578668043096
Heracleum sosnowskyi,36.415538855234,55.9700104738043
Heracleum sosnowskyi,35.6984739725958,56.0808135284216
Heracleum sosnowskyi,35.8743711026443,55.307643968694194
Heracleum sosnowskyi,36.0031152183926,55.695749618150295
Heracleum sosnowskyi,35.6692521997292,55.4422467457907
Heracleum sosnowskyi,36.2920993312192,55.90379102363679
Heracleum sosnowskyi,37.0367082223066,55.862399569084886
Heracleum sosnowskyi,36.9498340283178,56.489902516887604
Heracleum sosnowskyi,36.4793569041978,55.8406174989984
Heracleum sosnowskyi,35.8210626471235,55.9376476721024
Heracleum sosnowskyi,36.5155539654431,56.029171050803384
Heracleum sosnowskyi,36.6781965930983,56.3236605892648
Heracleum sosnowskyi,36.3373098800469,55.8341777389115
Heracleum sosnowskyi,36.1590416514511,55.7808262589247
Heracleum sosnowskyi,36.9858697619799,55.96395692037561
Heracleum sosnowskyi,35.6797929187083,56.00886349115719
Heracleum sosnowskyi,36.7727635411046,56.25942352457601
Heracleum sosnowskyi,35.9922961250661,55.374966573148804
Heracleum sosnowskyi,36.362121868629394,55.7210745629407
Heracleum sosnowskyi,36.06206298341989,56.09018146220468
Heracleum sosnowskyi,36.2409140032787,55.929310925259
Heracleum sosnowskyi,36.373257446873694,55.9478399325668
Heracleum sosnowskyi,36.0040318595827,55.37509099705189
Heracleum sosnowskyi,36.029157275387995,55.5368481459252
Heracleum sosnowskyi,36.7381442774365,56.223477094492296
Heracleum sosnowskyi,36.7582961905168,56.448829764981696
Heracleum sosnowskyi,35.5416929290854,56.103832080885795
Heracleum sosnowskyi,36.0630670009413,55.408125028447294
Heracleum sosnowskyi,36.955944718374,56.39240082653689
Heracleum sosnowskyi,35.7136677280832,55.5388058630002
Heracleum sosnowskyi,36.275629107697206,55.63281764331959
Heracleum sosnowskyi,35.42403715109369,56.01745544761081
Heracleum sosnowskyi,36.08806482453199,55.9253189615009
Heracleum sosnowskyi,36.68245636237119,56.1521752903574
Heracleum sosnowskyi,36.7983678512953,56.25453713378171
Heracleum sosnowskyi,36.0199450511232,55.8214855619091
Heracleum sosnowskyi,36.384913110251794,55.91816509114601
Heracleum sosnowskyi,35.4793981832796,56.042653126640495
Heracleum sosnowskyi,35.56442009940799,55.982978838003
Heracleum sosnowskyi,36.7304680655488,56.44969831042871
Heracleum sosnowskyi,35.8580511963057,55.54596960970979
Heracleum sosnowskyi,35.6661386298939,56.00555639351269
Heracleum sosnowskyi,36.5527586612832,55.9362960441271
Heracleum sosnowskyi,36.358734720531,55.4354314180255
Heracleum sosnowskyi,35.7393919277952,56.086345895946394
Heracleum sosnowskyi,36.2471300561072,55.7996076519715
Heracleum sosnowskyi,36.3181834611978,55.583967118188
Heracleum sosnowskyi,36.8345293407565,56.29205970579079
Heracleum sosnowskyi,36.2181001086331,56.09833856857009
Heracleum sosnowskyi,35.6360037115021,55.62954800873361
Heracleum sosnowskyi,36.14535777674,55.9062362829781
Heracleum sosnowskyi,36.6915991760611,55.61141875996778
Heracleum sosnowskyi,37.0090522176857,56.49640600383398
Heracleum sosnowskyi,36.1154900217471,55.85174050292189
Heracleum sosnowskyi,36.537336905174,55.864004450644906
Heracleum sosnowskyi,36.0854230786122,55.4219005009074
Heracleum sosnowskyi,36.3029038546292,55.910274903564
Heracleum sosnowskyi,36.7916848695611,55.9389894704877
Heracleum sosnowskyi,36.2324486102152,55.786523759963494
Heracleum sosnowskyi,36.2049465866157,55.795859847853706
Heracleum sosnowskyi,36.8833636097428,55.9388613818473
Heracleum sosnowskyi,36.0771371074915,56.0399806257053
Heracleum sosnowskyi,37.0175533596998,56.387873366862394
Heracleum sosnowskyi,35.9902643883908,55.8093244615546
Heracleum sosnowskyi,36.6585032317387,56.3448903407166
Heracleum sosnowskyi,36.97822446428759,56.3633619281105
Heracleum sosnowskyi,35.89062109029109,56.0267397273565
Heracleum sosnowskyi,36.0166944641782,55.43548333228999
Heracleum sosnowskyi,35.974178645727896,56.1003945392766
Heracleum sosnowskyi,36.3654914286865,55.71338697103191
Heracleum sosnowskyi,35.6852532109669,55.673581487995285
Heracleum sosnowskyi,36.35951557038731,55.42139110421609
Heracleum sosnowskyi,35.730715004294,56.107920508624595
Heracleum sosnowskyi,36.3180505602852,55.914312592452184
Heracleum sosnowskyi,35.8277775547903,56.12454407375001
Heracleum sosnowskyi,35.611637721004,55.95479617510339
Heracleum sosnowskyi,36.2337501576437,56.0826550225113
Heracleum sosnowskyi,36.38175720662979,55.8948194624483
Heracleum sosnowskyi,35.36821695834599,56.16586650263701
Heracleum sosnowskyi,36.3605799737867,55.5377233679391
Heracleum sosnowskyi,36.464192043927696,55.9049728614085
Heracleum sosnowskyi,36.497480657206594,55.79211695853079
Heracleum sosnowskyi,36.76517041038609,56.2796455164274
Heracleum sosnowskyi,35.3816222149932,55.54071368029211
Heracleum sosnowskyi,36.4993186277525,56.3129331710291
Heracleum sosnowskyi,36.2321444199291,55.4282053914657
Heracleum sosnowskyi,36.8153517091141,56.2638782920495
Heracleum sosnowskyi,36.3610179238381,55.852953420364
Heracleum sosnowskyi,35.9955306087506,55.8197175082564
Heracleum sosnowskyi,36.0510366898913,55.5053475116783
Heracleum sosnowskyi,35.7769358038443,56.0684827179031
Heracleum sosnowskyi,35.8188368385493,55.8588816892386
Heracleum sosnowskyi,36.08173170155679,55.8750759171199
Heracleum sosnowskyi,36.0650320735713,55.823635468602
Heracleum sosnowskyi,36.916894193712,56.4838985340901
Heracleum sosnowskyi,36.314328055895,55.8683862066581
Heracleum sosnowskyi,36.728620913824095,56.2257607267761
Heracleum sosnowskyi,36.9218537884216,56.007244905727795
Heracleum sosnowskyi,36.5622425644428,56.3368921130805
Heracleum sosnowskyi,36.6769739189113,56.27432236898219
Heracleum sosnowskyi,36.4358202158303,55.837886779551184
Heracleum sosnowskyi,36.9833082949419,55.87880870615691
Heracleum sosnowskyi,36.4554191915424,55.8397524779945
Heracleum sosnowskyi,36.9758313953026,56.0003718297961
Heracleum sosnowskyi,37.150121140977895,55.61015349568729
Heracleum sosnowskyi,36.9700055052499,55.97085943381579
Heracleum sosnowskyi,36.430188638694695,56.18848940376299
Heracleum sosnowskyi,36.50309244026389,55.6128366365016
Heracleum sosnowskyi,36.3268990267687,55.9080368525187
Heracleum sosnowskyi,36.6740368931881,55.7977127984069
Heracleum sosnowskyi,36.28142089455859,55.957552395726495
Heracleum sosnowskyi,36.1553487806218,55.7469057918688
Heracleum sosnowskyi,36.6316159963811,56.20210435623109
Heracleum sosnowskyi,36.4913634713471,55.7067997608003
Heracleum sosnowskyi,36.4468748236142,55.811745231457294
Heracleum sosnowskyi,36.3059270722766,55.9396862858934
Heracleum sosnowskyi,35.93909931857869,55.8448510026717
Heracleum sosnowskyi,37.04719851000319,55.6793242824896
Heracleum sosnowskyi,36.7655378490925,56.2908718281723
Heracleum sosnowskyi,36.4457203261321,56.2201749170388
Heracleum sosnowskyi,35.2941482055752,56.026094236259986
Heracleum sosnowskyi,36.325038487736,55.86824964820269
Heracleum sosnowskyi,36.3913430830169,55.8981191595715
Heracleum sosnowskyi,36.97298503473159,55.983641503452695
Heracleum sosnowskyi,36.3722304840496,56.0066519845015
Heracleum sosnowskyi,36.451664164069896,56.2605230689845
Heracleum sosnowskyi,35.8281554849876,55.9417510276878
Heracleum sosnowskyi,35.9830068522844,56.0143476631142
Heracleum sosnowskyi,36.23223777765129,55.4366681162406
Heracleum sosnowskyi,35.86601744944569,55.8219368731881
Heracleum sosnowskyi,35.6009388949141,55.6986657247434
Heracleum sosnowskyi,36.029793660848796,55.81971090363529
Heracleum sosnowskyi,36.3275542755094,55.5819718481223
Heracleum sosnowskyi,36.810074038586,56.2561116002701
Heracleum sosnowskyi,36.82000357290659,56.04309533048511
Heracleum sosnowskyi,36.9460384989776,55.92631729980359
Heracleum sosnowskyi,36.93149493084639,56.343348585269
Heracleum sosnowskyi,36.4502245743046,56.25076843391611
Heracleum sosnowskyi,36.749731961061194,55.55090533011689
Heracleum sosnowskyi,36.836456288427,55.842556756589005
Heracleum sosnowskyi,36.1108404943933,55.545065161527994
Heracleum sosnowskyi,37.0512354452596,55.8409722914381
Heracleum sosnowskyi,36.9926132240211,55.9704497620469
Heracleum sosnowskyi,35.5680020550508,55.9958010740603
Heracleum sosnowskyi,36.051197052502,55.814682145664506
Heracleum sosnowskyi,35.9660238578148,55.3692457535887
Heracleum sosnowskyi,36.22739975329599,55.742389984709995
Heracleum sosnowskyi,36.9803177964292,55.6329456905912
Heracleum sosnowskyi,36.270613894415696,55.8962521966815
Heracleum sosnowskyi,36.38529120952169,55.952070505349496
Heracleum sosnowskyi,35.415120267786094,56.1726007160502
Heracleum sosnowskyi,35.5380948018336,56.10926253363899
Heracleum sosnowskyi,35.603549001785,56.030173685167384
Heracleum sosnowskyi,35.5884120375854,55.9571364637768
Heracleum sosnowskyi,36.7191719601179,56.233911252802095
Heracleum sosnowskyi,36.7712221229027,55.86953377036719
Heracleum sosnowskyi,36.142537260885895,56.07871182359181
Heracleum sosnowskyi,36.457029010380495,55.909316327886295
Heracleum sosnowskyi,36.52828004688669,56.030911823521784
Heracleum sosnowskyi,36.1190121805677,55.4466795050551
Heracleum sosnowskyi,35.9196797036554,55.7610531178071
Heracleum sosnowskyi,36.2608760775689,55.921448251535594
Heracleum sosnowskyi,36.4330039016087,56.2535081169061
Heracleum sosnowskyi,36.686728711361,55.977936019132
Heracleum sosnowskyi,35.93449915051539,55.531179043677895
Heracleum sosnowskyi,36.898666859487996,56.356882209346495
Heracleum sosnowskyi,36.7465299276141,56.2777631076813
Heracleum sosnowskyi,36.76880726963981,55.66983854741098
Heracleum sosnowskyi,36.67546994308339,55.6255413734356
Heracleum sosnowskyi,36.6930182334048,56.2379171065892
Heracleum sosnowskyi,36.0060065990253,55.8256654704851
Heracleum sosnowskyi,36.3309218174879,55.98170135373449
Heracleum sosnowskyi,35.433301965913,56.0223361654817
Heracleum sosnowskyi,36.21576571501569,56.0900000599548
Heracleum sosnowskyi,36.4064107643453,55.93959711451521
Heracleum sosnowskyi,35.5313788428593,56.1284517611399
Heracleum sosnowskyi,36.898111903141796,56.4731449815557
Heracleum sosnowskyi,37.0069631150557,56.380646213452
Heracleum sosnowskyi,36.14287462356501,55.5024359385677
Heracleum sosnowskyi,35.9332353530291,55.692956537913894
Heracleum sosnowskyi,35.8092475591275,55.5060622811494
Heracleum sosnowskyi,36.8094206604351,56.050620924815796
Heracleum sosnowskyi,36.524850457083,56.34561735895401
Heracleum sosnowskyi,35.7053802434035,55.63384249093821
Heracleum sosnowskyi,35.6432194902873,55.62096086725019
Heracleum sosnowskyi,36.07907010490139,55.810360849273785
Heracleum sosnowskyi,36.99719814048179,55.585631455727096
Heracleum sosnowskyi,36.0010105502967,55.526769232414196
Heracleum sosnowskyi,35.7179496494567,55.603712787715
Heracleum sosnowskyi,35.7429937197844,56.06912448400771
Heracleum sosnowskyi,35.8968853953447,55.6855077303974
Heracleum sosnowskyi,35.8985999114568,56.05553597880241
Heracleum sosnowskyi,36.7514008320827,56.50392396022259
Heracleum sosnowskyi,36.3170511796682,55.57695733271479
Heracleum sosnowskyi,36.1440831604095,55.73670430166219
Heracleum sosnowskyi,36.50481368150621,56.3479170090627
Heracleum sosnowskyi,35.72084980927129,56.07177837077519
Heracleum sosnowskyi,36.8101839888,56.03178418928889
Heracleum sosnowskyi,36.3804364460851,55.7728421605373
Heracleum sosnowskyi,36.96562056833459,55.97729980274369
Heracleum sosnowskyi,36.705151893645,55.75300765148191
Heracleum sosnowskyi,36.45820533350929,56.3343553648082
Heracleum sosnowskyi,36.4225525203825,56.25094297343949
Heracleum sosnowskyi,36.0130947559183,55.393785556957894
Heracleum sosnowskyi,36.010619870210895,55.69257304990639
Heracleum sosnowskyi,36.8782883046615,56.4630123452436
Heracleum sosnowskyi,36.6285755162471,56.1390997602458
Heracleum sosnowskyi,36.41551329020619,55.89385379741479
Heracleum sosnowskyi,35.9604498471827,56.0886791555186
Heracleum sosnowskyi,36.413474536120894,55.931406822267
Heracleum sosnowskyi,35.8998849221515,56.00725268846081
Heracleum sosnowskyi,36.119530072255,55.80937077484139
Heracleum sosnowskyi,36.0636548391995,55.81238012404349
Heracleum sosnowskyi,35.90794350778659,55.3377121358064
Heracleum sosnowskyi,36.972050642723,55.99025914404429
Heracleum sosnowskyi,35.8439925615075,56.1268943898642
Heracleum sosnowskyi,36.3411101515123,55.576347917922085
Heracleum sosnowskyi,36.00861563660229,55.5139094064939
Heracleum sosnowskyi,36.03142769033569,55.56548961145641
Heracleum sosnowskyi,35.3670501113736,56.0687191820446
Heracleum sosnowskyi,35.9214948008444,55.845127223142796
Heracleum sosnowskyi,36.749876853534,56.2932395677519
Heracleum sosnowskyi,36.3159224963262,55.551988221779006
Heracleum sosnowskyi,36.59518827431939,56.4703331351661
Heracleum sosnowskyi,35.5412761733567,55.9497236192497
Heracleum sosnowskyi,35.5490204783124,56.110859511057605
Heracleum sosnowskyi,35.99408142861509,55.358786789278895
Heracleum sosnowskyi,36.2200917526323,55.778722670015206
Heracleum sosnowskyi,36.0174222666243,55.38667311747041
Heracleum sosnowskyi,36.3492834825467,55.7265722984728
Heracleum sosnowskyi,36.1277703596144,55.5610659991965
Heracleum sosnowskyi,36.63811580959689,55.7080027065597
Heracleum sosnowskyi,36.7565931200765,56.4342676735143
Heracleum sosnowskyi,36.7828182682485,55.9853175861377
Heracleum sosnowskyi,36.0383201106845,55.88567548053899
Heracleum sosnowskyi,36.9476143486233,55.8676038072699
Heracleum sosnowskyi,36.7336357700747,55.9252561087824
Heracleum sosnowskyi,36.71887444909649,55.95687093534541
Heracleum sosnowskyi,36.7766031633053,56.290000100923905
Heracleum sosnowskyi,35.765988968116396,55.8107897503467
Heracleum sosnowskyi,36.58912781319799,55.9382776948597
Heracleum sosnowskyi,36.7899762907732,56.0589300273989
Heracleum sosnowskyi,36.0542576333831,55.8038576141376
Heracleum sosnowskyi,36.78064222276039,56.262974750384494
Heracleum sosnowskyi,36.006357465025,55.38056430519849
Heracleum sosnowskyi,36.7518278823509,56.4389996830889
Heracleum sosnowskyi,36.50955854419149,55.83899081427471
Heracleum sosnowskyi,36.65833320411409,56.28157882230481
